-- Merging decision tree log ---
manifest
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:1-142:12
	package
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:3:3-32
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:5:3-31
	android:versionCode
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:4:3-27
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:7:3-9:36
activity#com.example.mapdemo.MarkerDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:78:5-80:50
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:80:7-48
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:79:7-41
activity#com.example.mapdemo.MultiMapDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:81:5-83:53
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:83:7-51
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:82:7-43
activity#com.example.mapdemo.MyLocationDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:84:5-86:55
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:86:7-53
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:85:7-45
activity#com.example.mapdemo.OptionsDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:87:5-89:51
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:89:7-49
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:88:7-42
activity#com.example.mapdemo.PolygonDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:90:5-92:51
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:92:7-49
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:91:7-42
activity#com.example.mapdemo.PolylineDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:93:5-95:52
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:95:7-50
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:94:7-43
activity#com.example.mapdemo.ProgrammaticDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:96:5-98:56
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:98:7-54
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:97:7-47
activity#com.example.mapdemo.RawMapViewDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:99:5-101:56
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:101:7-54
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:100:7-45
activity#com.example.mapdemo.RetainMapDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:102:5-104:54
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:104:7-52
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:103:7-44
activity#com.example.mapdemo.SaveStateDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:105:5-107:54
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:107:7-52
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:106:7-44
activity#com.example.mapdemo.SnapshotDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:108:5-110:52
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:110:7-50
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:109:7-43
activity#com.example.mapdemo.SplitStreetViewPanoramaAndMapDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:111:5-113:78
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:113:7-76
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:112:7-64
activity#com.example.mapdemo.StreetViewPanoramaBasicDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:114:5-116:70
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:116:7-68
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:115:7-58
activity#com.example.mapdemo.StreetViewPanoramaEventsDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:117:5-119:71
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:119:7-69
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:118:7-59
activity#com.example.mapdemo.StreetViewPanoramaNavigationDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:120:5-122:75
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:122:7-73
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:121:7-63
activity#com.example.mapdemo.StreetViewPanoramaOptionsDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:123:5-125:72
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:125:7-70
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:124:7-60
activity#com.example.mapdemo.StreetViewPanoramaViewDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:126:5-128:69
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:128:7-67
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:127:7-57
activity#com.example.mapdemo.TileCoordinateDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:129:5-131:59
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:131:7-57
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:130:7-49
activity#com.example.mapdemo.TileOverlayDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:132:5-134:56
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:134:7-54
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:133:7-46
activity#com.example.mapdemo.UiSettingsDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:135:5-137:55
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:137:7-53
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:136:7-45
activity#com.example.mapdemo.VisibleRegionDemoActivity
ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:138:5-140:58
	android:label
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:140:7-56
	android:name
		ADDED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:139:7-48
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/src/main/AndroidManifest.xml:2:1-142:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/yordanyordanov/OneDrive/Production/hack/Orange/maps/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
