-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:1-54:12
	package
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:3:5-38
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Wera\Desktop\Orange\android-gcm-client\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] C:\Users\Wera\Desktop\Orange\android-gcm-client\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
